
Host: germain

Timers On : Tue Sep 10 13:30:11 2024
Timers Off: Tue Sep 10 13:30:11 2024

Wall Time:        0.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 13:56:53 2024
Timers Off: Tue Sep 10 13:56:53 2024

Wall Time:        0.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 13:57:32 2024
Timers Off: Tue Sep 10 13:57:32 2024

Wall Time:        0.41 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 13:58:09 2024
Timers Off: Tue Sep 10 13:58:09 2024

Wall Time:        0.42 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 13:59:08 2024
Timers Off: Tue Sep 10 13:59:08 2024

Wall Time:        0.36 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 14:02:10 2024
Timers Off: Tue Sep 10 14:03:55 2024

Wall Time:      104.62 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Timers On : Thu Sep 19 14:12:12 2024
Timers Off: Thu Sep 19 14:17:33 2024

Wall Time:      321.17 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     17.900u      0.100s     10.828w      1 calls
build grid                          :     17.067u      0.067s     10.301w      1 calls
post-process grid                   :      0.833u      0.033s      0.527w      1 calls
DFH: sparsity prep                  :      1.850u      0.033s      1.128w      1 calls
Libint2ERI::Libint2ERI              :      3.417u      0.017s      2.077w      5 calls
Libint2ErfERI::Libint2ErfERI        :      1.283u      0.017s      0.771w      1 calls
JK: (A|Q)^-1                        :      6.633u      0.467s      4.025w      1 calls
JK: (A|mn)                          :      5.950u      0.050s      3.614w      1 calls
JK: (Q|mn)                          :     16.933u      0.167s     10.302w      1 calls
JK: (Q|mn) Write                    :      0.017u      0.317s      0.202w      1 calls
JK: (A|mn)^L                        :      5.450u      0.150s      3.376w      1 calls
JK: (Q|mn)^L                        :     17.083u      0.283s     10.442w      1 calls
JK: (Q|mn)^L Write                  :      0.017u      0.367s      0.225w      1 calls
JK: (Q|mn)^R                        :      5.900u      0.133s      3.624w      1 calls
JK: (Q|mn)^R Write                  :      0.000u      0.433s      0.267w      1 calls
HF: Form core H                     :      2.167u      0.033s      1.324w      1 calls
HF: Form S/X                        :      1.733u      0.033s      1.056w      1 calls
HF: Guess                           :      0.383u      0.033s      0.253w      1 calls
SAD Guess                           :      0.383u      0.017s      0.245w      1 calls
HF: Form G                          :    406.567u     11.950s    251.547w      6 calls
RV: Form V                          :     62.800u      1.300s     38.534w      6 calls
Properties                          :     38.167u      0.783s     23.283w  55890 calls
Functional                          :      6.050u      0.167s      3.573w  55890 calls
V_xc                                :     18.117u      0.300s     11.387w  55890 calls
JK: D                               :      0.100u      0.017s      0.066w      6 calls
JK: USO2AO                          :      0.017u      0.017s      0.013w      6 calls
JK: JK                              :    343.567u     10.567s    212.863w      6 calls
JK: (Q|mn) Read                     :      0.017u      1.350s      0.797w     25 calls
JK: J                               :      0.467u      0.033s      0.335w     25 calls
JK: J1                              :      0.233u      0.033s      0.155w     25 calls
JK: J2                              :      0.217u      0.000s      0.156w     25 calls
JK: K                               :    160.950u      0.350s     96.895w     25 calls
JK: K1                              :     15.667u      0.050s      9.470w     25 calls
JK: K2                              :    145.217u      0.300s     87.401w     25 calls
JK: (Q|mn)^L Read                   :      0.017u      1.150s      0.725w     45 calls
JK: (Q|mn)^R Read                   :      0.067u      1.333s      0.819w     45 calls
JK: wK                              :    181.317u      0.467s    109.306w     45 calls
JK: wK1                             :     32.867u      0.267s     19.938w     90 calls
JK: wK2                             :    148.433u      0.150s     89.335w     45 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.017u      0.033s      0.032w      6 calls
HF: Form D                          :      0.050u      0.000s      0.033w      5 calls
HF: DIIS                            :      2.567u      0.800s      2.022w      4 calls
HF: Form C                          :      6.317u      0.133s      3.860w      4 calls

--------------------------------------------------------------------------------------
V: Grid                             :     17.900u      0.100s     10.828w      1 calls
| build grid                        :     17.067u      0.067s     10.301w      1 calls
| post-process grid                 :      0.833u      0.033s      0.527w      1 calls
DFH: sparsity prep                  :      1.850u      0.033s      1.128w      1 calls
| Libint2ERI::Libint2ERI            :      1.217u      0.017s      0.738w      1 calls
Libint2ERI::Libint2ERI              :      2.200u      0.000s      1.338w      3 calls
Libint2ErfERI::Libint2ErfERI        :      1.283u      0.017s      0.771w      1 calls
JK: (A|Q)^-1                        :      6.633u      0.467s      4.025w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      1 calls
JK: (A|mn)                          :      5.950u      0.050s      3.614w      1 calls
JK: (Q|mn)                          :     16.933u      0.167s     10.302w      1 calls
JK: (Q|mn) Write                    :      0.017u      0.317s      0.202w      1 calls
JK: (A|mn)^L                        :      5.450u      0.150s      3.376w      1 calls
JK: (Q|mn)^L                        :     17.083u      0.283s     10.442w      1 calls
JK: (Q|mn)^L Write                  :      0.017u      0.367s      0.225w      1 calls
JK: (Q|mn)^R                        :      5.900u      0.133s      3.624w      1 calls
JK: (Q|mn)^R Write                  :      0.000u      0.433s      0.267w      1 calls
HF: Form core H                     :      2.167u      0.033s      1.324w      1 calls
HF: Form S/X                        :      1.733u      0.033s      1.056w      1 calls
HF: Guess                           :      0.383u      0.033s      0.253w      1 calls
| SAD Guess                         :      0.383u      0.017s      0.245w      1 calls
HF: Form G                          :    406.567u     11.950s    251.547w      6 calls
| RV: Form V                        :     62.800u      1.300s     38.534w      6 calls
| | Properties                      :     38.167u      0.783s     23.283w  55890 calls
| | Functional                      :      6.050u      0.167s      3.573w  55890 calls
| | V_xc                            :     18.117u      0.300s     11.387w  55890 calls
| JK: D                             :      0.100u      0.017s      0.066w      6 calls
| JK: USO2AO                        :      0.017u      0.017s      0.013w      6 calls
| JK: JK                            :    343.567u     10.567s    212.863w      6 calls
| | JK: (Q|mn) Read                 :      0.017u      1.350s      0.797w     25 calls
| | JK: J                           :      0.467u      0.033s      0.335w     25 calls
| | | JK: J1                        :      0.233u      0.033s      0.155w     25 calls
| | | JK: J2                        :      0.217u      0.000s      0.156w     25 calls
| | JK: K                           :    160.950u      0.350s     96.895w     25 calls
| | | JK: K1                        :     15.667u      0.050s      9.470w     25 calls
| | | JK: K2                        :    145.217u      0.300s     87.401w     25 calls
| | JK: (Q|mn)^L Read               :      0.017u      1.150s      0.725w     45 calls
| | JK: (Q|mn)^R Read               :      0.067u      1.333s      0.819w     45 calls
| | JK: wK                          :    181.317u      0.467s    109.306w     45 calls
| | | JK: wK1                       :     32.867u      0.267s     19.938w     90 calls
| | | JK: wK2                       :    148.433u      0.150s     89.335w     45 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.017u      0.033s      0.032w      6 calls
HF: Form D                          :      0.050u      0.000s      0.033w      5 calls
HF: DIIS                            :      2.567u      0.800s      2.022w      5 calls
HF: Form C                          :      6.317u      0.133s      3.860w      4 calls

**************************************************************************************

Host: germain

Timers On : Thu Sep 19 14:19:19 2024
Timers Off: Thu Sep 19 14:19:19 2024

Wall Time:        0.38 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Thu Sep 19 14:19:18 2024
Timers Off: Thu Sep 19 14:24:39 2024

Wall Time:      320.93 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     17.817u      0.083s     10.747w      1 calls
build grid                          :     16.867u      0.033s     10.146w      1 calls
