
Host: germain

Timers On : Fri Sep 27 23:21:36 2024
Timers Off: Fri Sep 27 23:21:36 2024

Wall Time:        0.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Fri Sep 27 23:22:38 2024
Timers Off: Fri Sep 27 23:22:38 2024

Wall Time:        0.39 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Fri Sep 27 23:24:35 2024
Timers Off: Fri Sep 27 23:24:36 2024

Wall Time:        0.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 00:25:51 2024
Timers Off: Sat Sep 28 00:25:52 2024

Wall Time:        0.34 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 00:25:51 2024
Timers Off: Sat Sep 28 00:26:29 2024

Wall Time:       38.28 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
**************************************************************************************

Host: germain

Timers On : Sat Sep 28 19:37:55 2024
Timers Off: Sat Sep 28 19:37:55 2024

Wall Time:        0.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 19:37:54 2024
Timers Off: Sat Sep 28 19:38:17 2024

Wall Time:       22.43 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.300u      0.017s      0.202w      4 calls
build grid                          :      0.217u      0.017s      0.149w      4 calls
post-process grid                   :      0.067u      0.000s      0.052w      4 calls
DFH: sparsity prep                  :      0.083u      0.000s      0.053w      4 calls
Libint2ERI::Libint2ERI              :      0.117u      0.017s      0.057w     12 calls
DFH: initialize()                   :      0.917u      0.117s      0.619w      4 calls
Libint2ErfERI::Libint2ErfERI        :      0.033u      0.000s      0.025w      4 calls
DFH: AO Construction                :      0.233u      0.000s      0.149w      4 calls
DFH: AO-Met. Contraction            :      0.217u      0.000s      0.133w      8 calls
DFH: wAO Construction               :      0.233u      0.000s      0.146w      4 calls
DFH: wAO Copy                       :      0.050u      0.000s      0.019w      4 calls
HF: Form core H                     :      0.017u      0.000s      0.008w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.007w      4 calls
HF: Guess                           :      0.183u      0.000s      0.117w      4 calls
SAD Guess                           :      0.167u      0.000s      0.114w      4 calls
HF: Form G                          :     26.517u      0.367s     16.182w     32 calls
RV: Form V                          :     25.767u      0.333s     15.704w     32 calls
Properties                          :     11.183u      0.167s      6.831w  22880 calls
Functional                          :      2.817u      0.050s      1.668w  22880 calls
V_xc                                :     11.717u      0.117s      7.152w  22880 calls
JK: D                               :      0.000u      0.000s      0.001w     32 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     32 calls
JK: JK                              :      0.733u      0.033s      0.473w     32 calls
DFH: compute_JK()                   :      0.250u      0.017s      0.200w     32 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     32 calls
DFH: compute_J                      :      0.133u      0.017s      0.068w     32 calls
DFH: compute_K                      :      0.117u      0.000s      0.129w     32 calls
DFH: compute_wK()                   :      0.467u      0.017s      0.272w     32 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     32 calls
HF: Form F                          :      0.000u      0.000s      0.001w     32 calls
HF: Form D                          :      0.000u      0.000s      0.000w     32 calls
HF: DIIS                            :      0.133u      0.033s      0.117w     28 calls
HF: Form C                          :      0.133u      0.000s      0.041w     28 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.300u      0.017s      0.202w      4 calls
| build grid                        :      0.217u      0.017s      0.149w      4 calls
| post-process grid                 :      0.067u      0.000s      0.052w      4 calls
DFH: sparsity prep                  :      0.083u      0.000s      0.053w      4 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.032w      4 calls
DFH: initialize()                   :      0.917u      0.117s      0.619w      4 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.017s      0.026w      8 calls
| Libint2ErfERI::Libint2ErfERI      :      0.033u      0.000s      0.025w      4 calls
| DFH: AO Construction              :      0.233u      0.000s      0.149w      4 calls
| DFH: AO-Met. Contraction          :      0.217u      0.000s      0.133w      8 calls
| DFH: wAO Construction             :      0.233u      0.000s      0.146w      4 calls
| DFH: wAO Copy                     :      0.050u      0.000s      0.019w      4 calls
HF: Form core H                     :      0.017u      0.000s      0.008w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.007w      4 calls
HF: Guess                           :      0.183u      0.000s      0.117w      4 calls
| SAD Guess                         :      0.167u      0.000s      0.114w      4 calls
HF: Form G                          :     26.517u      0.367s     16.182w     32 calls
| RV: Form V                        :     25.767u      0.333s     15.704w     32 calls
| | Properties                      :     11.183u      0.167s      6.831w  22880 calls
| | Functional                      :      2.817u      0.050s      1.668w  22880 calls
| | V_xc                            :     11.717u      0.117s      7.152w  22880 calls
| JK: D                             :      0.000u      0.000s      0.001w     32 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     32 calls
| JK: JK                            :      0.733u      0.033s      0.473w     32 calls
| | DFH: compute_JK()               :      0.250u      0.017s      0.200w     32 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     32 calls
| | | DFH: compute_J                :      0.133u      0.017s      0.068w     32 calls
| | | DFH: compute_K                :      0.117u      0.000s      0.129w     32 calls
| | DFH: compute_wK()               :      0.467u      0.017s      0.272w     32 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     32 calls
HF: Form F                          :      0.000u      0.000s      0.001w     32 calls
HF: Form D                          :      0.000u      0.000s      0.000w     32 calls
HF: DIIS                            :      0.133u      0.033s      0.117w     28 calls
HF: Form C                          :      0.133u      0.000s      0.041w     28 calls

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 20:13:20 2024
Timers Off: Sat Sep 28 20:13:20 2024

Wall Time:        0.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 20:13:19 2024
Timers Off: Sat Sep 28 20:15:29 2024

Wall Time:      130.21 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.617u      0.067s      0.993w      4 calls
build grid                          :      1.417u      0.050s      0.852w      4 calls
post-process grid                   :      0.200u      0.017s      0.141w      4 calls
DFH: sparsity prep                  :      0.350u      0.033s      0.223w      4 calls
Libint2ERI::Libint2ERI              :      0.467u      0.033s      0.283w     12 calls
DFH: initialize()                   :     11.083u      0.967s      7.249w      4 calls
Libint2ErfERI::Libint2ErfERI        :      0.200u      0.000s      0.142w      4 calls
DFH: AO Construction                :      2.167u      0.083s      1.327w      8 calls
DFH: AO-Met. Contraction            :      4.817u      0.000s      2.908w     16 calls
